Rk,Name,Yrs,From,To,ASG,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,Debut,Age,Tm,Name-additional,DataY,Tipo
155,Tyler Nevin,4,2021,2024,0,-1.1,192,591,511,53,104,19,1,12,49,1,1,61,140,0.204,0.299,0.315,0.615,May 29 2021,25,BAL,nevinty01,2022,Bateador
162,Cristian Pache,5,2020,2024,0,-1.3,251,610,557,49,101,23,4,7,49,5,5,44,188,0.181,0.243,0.275,0.518,Aug 21 2020,23,ATH/OAK,pachecr01,2022,Bateador
163,Joshua Palacios,5,2021,2025,0,-1.7,207,578,524,62,117,17,2,15,64,7,0,38,130,0.223,0.287,0.349,0.637,Apr 9 2021,26,WSN,palacjo01,2022,Bateador
164,Richie Palacios,5,2022,2026,0,2.4,255,785,680,95,162,28,3,13,71,34,6,88,144,0.238,0.332,0.346,0.678,Apr 25 2022,25,CLE,palacri01,2022,Bateador
167,Vinnie Pasquantino,5,2022,2026,0,5.4,492,2085,1860,213,484,100,5,76,294,6,0,181,294,0.26,0.327,0.442,0.769,Jun 28 2022,24,KCR,pasquvi01,2022,Bateador
169,Liover Peguero,4,2022,2025,0,-0.4,96,315,291,30,66,6,1,11,36,10,2,18,97,0.227,0.278,0.368,0.646,Jun 18 2022,21,PIT,pegueli01,2022,Bateador
170,Jeremy Peña,5,2022,2026,1,20.5,616,2587,2376,333,648,119,9,70,268,72,20,140,503,0.273,0.323,0.419,0.742,Apr 7 2022,24,HOU,penaje02,2022,Bateador
171,Geraldo Perdomo,6,2021,2026,1,16.2,644,2486,2086,331,526,99,17,39,256,73,21,302,379,0.252,0.35,0.372,0.722,Apr 3 2021,22,ARI,perdoge01,2022,Bateador
173,René Pinto,3,2022,2024,0,0.1,82,237,225,20,52,9,0,10,32,0,0,8,87,0.231,0.263,0.404,0.667,Apr 26 2022,25,TBR,pintore02,2022,Bateador
175,Nick Pratto,3,2022,2024,0,-1.6,144,527,464,51,100,25,1,14,55,1,1,48,204,0.216,0.295,0.364,0.659,Jul 14 2022,23,KCR,prattni01,2022,Bateador
180,Alfonso Rivas III,3,2021,2023,0,0.8,167,459,404,42,98,16,3,7,43,7,1,42,139,0.243,0.324,0.349,0.673,Aug 29 2021,25,CHC,rivasal01,2022,Bateador
182,Julio Rodríguez,5,2022,2026,3,24.9,676,2974,2728,414,743,125,9,126,381,128,31,197,707,0.272,0.33,0.463,0.793,Apr 8 2022,21,SEA,rodriju01,2022,Bateador
183,Adley Rutschman,5,2022,2026,2,16.4,561,2396,2085,286,530,118,6,69,272,6,3,279,381,0.254,0.342,0.416,0.758,May 21 2022,24,BAL,rutscad01,2022,Bateador
190,Brian Serven,3,2022,2024,0,-0.3,101,299,273,25,51,9,1,6,20,0,0,18,76,0.187,0.247,0.293,0.54,May 18 2022,27,COL,servebr01,2022,Bateador
193,Josh Smith,5,2022,2026,0,7.3,490,1757,1527,195,359,69,4,31,134,30,9,168,348,0.235,0.326,0.346,0.673,May 30 2022,24,TEX,smithjo11,2022,Bateador
194,Kevin Smith,4,2021,2024,0,-0.3,116,333,306,26,53,13,1,8,25,5,0,15,104,0.173,0.215,0.301,0.516,Aug 18 2021,25,ATH/OAK,smithke05,2022,Bateador
197,Michael Stefanic,5,2022,2026,0,-0.2,101,294,260,20,60,8,1,0,14,0,1,26,44,0.231,0.315,0.269,0.584,Jul 3 2022,26,LAA,stefami01,2022,Bateador
198,Bryson Stott,5,2022,2026,0,10.4,653,2543,2295,299,583,107,12,56,274,115,15,205,426,0.254,0.316,0.384,0.7,Apr 8 2022,24,PHI,stottbr01,2022,Bateador
200,Kyle Stowers,5,2022,2026,1,3.5,296,1060,942,118,234,52,9,39,142,6,3,94,322,0.248,0.325,0.447,0.772,Jun 13 2022,24,BAL,stoweky01,2022,Bateador
204,Jack Suwinski,4,2022,2025,0,1.3,397,1361,1170,152,233,47,2,57,148,33,6,167,422,0.199,0.305,0.389,0.694,Apr 26 2022,23,PIT,suwinja01,2022,Bateador
205,Seiya Suzuki,5,2022,2026,0,13.5,602,2564,2256,318,606,122,17,99,335,36,20,267,642,0.269,0.347,0.469,0.816,Apr 7 2022,27,CHC,suzukse01,2022,Bateador
207,Alek Thomas,5,2022,2026,0,2.5,448,1485,1377,172,317,67,10,31,143,28,9,72,322,0.23,0.273,0.361,0.634,May 8 2022,22,ARI,thomaal01,2022,Bateador
208,Bubba Thompson,3,2022,2024,0,-0.6,109,259,241,33,56,10,1,1,13,27,5,11,83,0.232,0.273,0.295,0.568,Aug 4 2022,24,TEX,thompbu01,2022,Bateador
210,Spencer Torkelson,5,2022,2026,0,2.0,601,2448,2156,287,486,116,4,94,274,5,3,246,651,0.225,0.311,0.414,0.725,Apr 8 2022,22,DET,torkesp01,2022,Bateador
214,Terrin Vavra,3,2022,2025,0,-0.5,68,160,139,23,35,2,1,1,17,1,1,17,31,0.252,0.329,0.302,0.631,Jul 29 2022,25,BAL,vavrate01,2022,Bateador
215,Nelson Velázquez,4,2022,2026,0,0.5,210,658,590,93,129,23,4,34,94,7,2,56,187,0.219,0.293,0.444,0.737,May 30 2022,23,CHC,velazne01,2022,Bateador
217,Matt Vierling,6,2021,2026,0,2.7,532,1865,1693,221,425,78,14,40,178,26,13,136,385,0.251,0.309,0.385,0.694,Jun 19 2021,25,PHI,vierlma01,2022,Bateador
218,David Villar,4,2022,2025,0,0.9,118,383,335,43,67,17,1,15,41,1,2,34,121,0.2,0.292,0.391,0.683,Jul 4 2022,25,SFG,villada01,2022,Bateador
220,Drew Waters,4,2022,2025,0,0.6,208,684,620,77,145,24,9,14,65,21,8,52,213,0.234,0.3,0.369,0.67,Aug 22 2022,23,KCR,waterdr01,2022,Bateador
224,Bobby Witt Jr.,5,2022,2026,2,26.6,706,3076,2804,447,814,171,35,117,409,176,47,213,547,0.29,0.343,0.501,0.844,Apr 7 2022,22,KCR,wittbo02,2022,Bateador
225,Connor Wong,6,2021,2026,0,4.7,383,1258,1140,148,283,69,4,24,117,20,11,83,336,0.248,0.309,0.379,0.688,Jun 22 2021,26,BOS,wongco01,2022,Bateador
227,Juan Yepez,3,2022,2024,0,0.2,166,588,539,64,139,29,0,20,58,2,2,38,123,0.258,0.307,0.423,0.73,May 4 2022,24,STL,yepezju01,2022,Bateador
2,CJ Abrams,5,2022,2026,1,13.0,561,2369,2154,323,546,115,21,75,259,128,25,141,472,0.253,0.314,0.431,0.745,Apr 8 2022,21,WSN,abramcj01,2022,Bateador
2,CJ Abrams,5,2022,2026,1,0.1,46,139,125,16,29,5,0,2,11,1,2,4,27,0.232,0.285,0.32,0.605,Apr 8 2022,21,SDP,abramcj01,2022,Bateador
36,Alex Call,5,2022,2026,0,3.8,265,904,773,104,188,35,4,19,91,18,13,102,159,0.243,0.342,0.373,0.714,Jul 11 2022,27,WSN,callal02,2022,Bateador
36,Alex Call,5,2022,2026,0,1.1,89,211,178,32,46,9,0,3,21,2,1,26,37,0.258,0.357,0.36,0.717,Jul 11 2022,27,LAD,callal02,2022,Bateador
36,Alex Call,5,2022,2026,0,0.1,12,16,12,2,2,0,0,0,0,0,0,4,4,0.167,0.375,0.167,0.542,Jul 11 2022,27,CLE,callal02,2022,Bateador
61,Drew Ellis,3,2021,2023,0,-0.9,34,97,82,12,11,3,0,1,6,0,0,11,33,0.134,0.268,0.207,0.475,Jul 30 2021,26,ARI,ellisdr01,2022,Bateador
61,Drew Ellis,3,2021,2023,0,0.2,12,29,23,4,5,0,0,2,4,0,1,6,7,0.217,0.379,0.478,0.858,Jul 30 2021,26,PHI,ellisdr01,2022,Bateador
61,Drew Ellis,3,2021,2023,0,-0.1,1,3,3,0,1,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,Jul 30 2021,26,SEA,ellisdr01,2022,Bateador
64,Stuart Fairchild,6,2021,2026,0,2.3,229,587,514,80,119,28,3,18,64,23,6,50,158,0.232,0.316,0.403,0.719,Jul 6 2021,26,CIN,faircst01,2022,Bateador
64,Stuart Fairchild,6,2021,2026,0,-0.3,28,55,51,7,11,4,1,0,2,2,1,4,15,0.216,0.273,0.333,0.606,Jul 6 2021,26,ATL,faircst01,2022,Bateador
64,Stuart Fairchild,6,2021,2026,0,0.1,14,27,19,3,3,0,0,0,1,2,0,7,14,0.158,0.407,0.158,0.565,Jul 6 2021,26,CLE,faircst01,2022,Bateador
64,Stuart Fairchild,6,2021,2026,0,0.0,12,17,15,3,2,1,0,0,2,0,0,1,3,0.133,0.235,0.2,0.435,Jul 6 2021,26,ARI,faircst01,2022,Bateador
64,Stuart Fairchild,6,2021,2026,0,-0.1,5,8,8,1,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,Jul 6 2021,26,SFG,faircst01,2022,Bateador
64,Stuart Fairchild,6,2021,2026,0,-0.1,3,3,3,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,Jul 6 2021,26,SEA,faircst01,2022,Bateador
79,José Godoy,2,2021,2022,0,-0.1,16,40,37,2,6,1,0,0,3,0,0,3,14,0.162,0.225,0.189,0.414,May 21 2021,27,SEA,godoyjo01,2022,Bateador
79,José Godoy,2,2021,2022,0,-0.3,8,17,17,1,1,0,0,0,1,0,0,0,7,0.059,0.059,0.059,0.118,May 21 2021,27,PIT,godoyjo01,2022,Bateador
79,José Godoy,2,2021,2022,0,0.0,2,5,3,2,0,0,0,0,0,0,0,2,2,0.0,0.4,0.0,0.4,May 21 2021,27,MIN,godoyjo01,2022,Bateador
93,Tyler Heineman,7,2019,2026,0,2.0,126,327,281,39,68,12,2,4,30,2,0,24,66,0.242,0.322,0.342,0.663,Sep 4 2019,31,TOR,heinety01,2022,Bateador
93,Tyler Heineman,7,2019,2026,0,0.0,55,168,151,15,31,6,0,0,8,2,0,9,14,0.205,0.273,0.245,0.518,Sep 4 2019,31,PIT,heinety01,2022,Bateador
93,Tyler Heineman,7,2019,2026,0,0.1,15,50,42,3,8,1,0,0,1,1,0,4,6,0.19,0.292,0.214,0.506,Sep 4 2019,31,SFG,heinety01,2022,Bateador
93,Tyler Heineman,7,2019,2026,0,0.1,5,12,11,1,3,1,0,1,2,0,0,0,4,0.273,0.273,0.636,0.909,Sep 4 2019,31,MIA,heinety01,2022,Bateador
93,Tyler Heineman,7,2019,2026,0,0.1,4,10,9,1,3,1,0,0,0,0,0,1,1,0.333,0.4,0.444,0.844,Sep 4 2019,31,LAA,heinety01,2022,Bateador
93,Tyler Heineman,7,2019,2026,0,0.1,2,3,2,0,0,0,0,0,0,0,0,0,1,0.0,0.333,0.0,0.333,Sep 4 2019,31,BOS,heinety01,2022,Bateador
125,David MacKinnon,1,2022,2022,0,-0.3,16,43,37,0,7,0,0,0,6,0,0,5,12,0.189,0.279,0.189,0.468,Jun 18 2022,27,LAA,mackida01,2022,Bateador
125,David MacKinnon,1,2022,2022,0,-0.2,6,14,13,2,0,0,0,0,0,0,0,1,5,0.0,0.071,0.0,0.071,Jun 18 2022,27,ATH/OAK,mackida01,2022,Bateador
136,Mark Mathias,3,2020,2023,0,0.2,22,53,52,4,12,3,0,1,8,2,0,0,11,0.231,0.226,0.346,0.573,Aug 4 2020,27,MIL,mathima01,2022,Bateador
136,Mark Mathias,3,2020,2023,0,0.8,24,74,65,11,18,3,0,5,16,2,0,9,26,0.277,0.365,0.554,0.919,Aug 4 2020,27,TEX,mathima01,2022,Bateador
136,Mark Mathias,3,2020,2023,0,-0.2,22,62,52,5,12,2,0,0,4,3,0,10,11,0.231,0.355,0.269,0.624,Aug 4 2020,27,PIT,mathima01,2022,Bateador
136,Mark Mathias,3,2020,2023,0,-0.1,5,10,10,1,2,0,0,0,2,0,0,0,4,0.2,0.2,0.2,0.4,Aug 4 2020,27,SFG,mathima01,2022,Bateador
146,Mickey Moniak,7,2020,2026,0,1.7,228,803,763,92,185,40,5,31,100,15,7,31,252,0.242,0.279,0.43,0.709,Sep 16 2020,24,LAA,moniami01,2022,Bateador
146,Mickey Moniak,7,2020,2026,0,-0.8,47,105,93,10,12,1,0,1,5,0,0,10,41,0.129,0.214,0.172,0.386,Sep 16 2020,24,PHI,moniami01,2022,Bateador
146,Mickey Moniak,7,2020,2026,0,0.5,188,658,616,90,168,31,11,39,105,10,3,33,158,0.273,0.313,0.549,0.862,Sep 16 2020,24,COL,moniami01,2022,Bateador
166,Michael Papierski,1,2022,2022,0,-0.4,34,93,82,6,13,1,0,1,4,0,0,9,22,0.159,0.242,0.207,0.449,May 21 2022,26,CIN,papiemi01,2022,Bateador
166,Michael Papierski,1,2022,2022,0,-0.2,5,10,9,1,0,0,0,0,0,0,0,1,4,0.0,0.1,0.0,0.1,May 21 2022,26,SFG,papiemi01,2022,Bateador
181,Emmanuel Rivera,5,2021,2025,0,1.0,125,431,389,54,97,21,0,10,47,2,2,34,93,0.249,0.311,0.38,0.691,Jun 28 2021,26,ARI,riverem01,2022,Bateador
181,Emmanuel Rivera,5,2021,2025,0,0.9,92,309,288,37,70,12,3,7,27,2,0,19,67,0.243,0.294,0.378,0.673,Jun 28 2021,26,KCR,riverem01,2022,Bateador
181,Emmanuel Rivera,5,2021,2025,0,0.3,69,200,184,14,50,7,1,4,27,1,0,12,42,0.272,0.32,0.386,0.706,Jun 28 2021,26,BAL,riverem01,2022,Bateador
181,Emmanuel Rivera,5,2021,2025,0,-0.6,96,229,201,15,43,6,1,1,15,2,0,20,51,0.214,0.294,0.269,0.563,Jun 28 2021,26,MIA,riverem01,2022,Bateador
191,Jose Siri,6,2021,2026,0,4.1,287,990,906,143,190,38,3,47,117,34,11,62,360,0.21,0.266,0.414,0.68,Sep 3 2021,26,TBR,sirijo01,2022,Bateador
191,Jose Siri,6,2021,2026,0,1.2,69,196,181,28,38,4,3,7,19,9,2,10,65,0.21,0.265,0.381,0.647,Sep 3 2021,26,HOU,sirijo01,2022,Bateador
191,Jose Siri,6,2021,2026,0,0.8,36,82,72,17,19,3,0,4,16,1,1,6,21,0.264,0.325,0.472,0.797,Sep 3 2021,26,LAA,sirijo01,2022,Bateador
191,Jose Siri,6,2021,2026,0,-0.5,16,36,32,7,2,2,0,0,1,2,0,4,17,0.063,0.167,0.125,0.292,Sep 3 2021,26,NYM,sirijo01,2022,Bateador
5,Sergio Alcántara,4,2020,2025,0,-0.1,193,506,450,58,93,14,5,12,47,4,2,44,137,0.207,0.278,0.34,0.618,Sep 6 2020,24,CHC,alcanse01,2021,Bateador
7,Eddy Alvarez,4,2020,2024,0,-0.3,62,153,135,17,23,5,1,1,11,4,0,8,45,0.17,0.257,0.244,0.501,Aug 5 2020,31,MIA,alvared01,2021,Bateador
12,Randy Arozarena,8,2019,2026,2,19.4,880,3694,3202,503,811,180,11,126,427,150,53,357,943,0.253,0.346,0.434,0.78,Aug 14 2019,26,TBR,arozara01,2021,Bateador
14,Akil Baddoo,5,2021,2025,0,2.8,347,1143,1016,137,228,39,12,28,104,43,13,120,307,0.224,0.305,0.369,0.674,Apr 4 2021,22,DET,baddoak01,2021,Bateador
16,Tres Barrera,4,2019,2023,0,0.0,57,164,145,10,33,4,1,2,14,0,0,14,38,0.228,0.313,0.31,0.623,Sep 14 2019,26,WSN,barretr01,2021,Bateador
17,Jose Barrero,5,2020,2025,0,-2.8,161,478,444,40,81,16,1,5,35,9,4,29,172,0.182,0.238,0.257,0.495,Aug 27 2020,23,CIN,garcijo02,2021,Bateador
21,Braden Bishop,3,2019,2021,0,-0.2,47,99,90,6,12,2,0,0,8,1,0,5,33,0.133,0.188,0.156,0.343,Mar 21 2019,27,SEA,bishobr01,2021,Bateador
24,Bobby Bradley,3,2019,2022,0,-0.3,97,345,307,41,61,15,0,17,45,0,0,29,128,0.199,0.278,0.414,0.692,Jun 23 2019,25,CLE,bradlbo01,2021,Bateador
27,Seth Brown,7,2019,2025,0,3.0,568,1804,1641,180,371,79,8,74,233,24,6,145,496,0.226,0.292,0.419,0.712,Aug 26 2019,28,ATH/OAK,brownse01,2021,Bateador
31,Daz Cameron,5,2020,2025,0,-1.7,160,472,435,55,87,16,3,11,42,15,0,31,141,0.2,0.258,0.326,0.585,Sep 9 2020,24,DET,camerda01,2021,Bateador
33,Dylan Carlson,7,2020,2026,0,3.5,570,1991,1759,210,409,92,11,43,195,16,8,179,461,0.233,0.312,0.371,0.682,Aug 15 2020,22,STL,carlsdy01,2021,Bateador
37,Rodolfo Castro,3,2021,2023,0,0.6,194,627,566,55,124,17,4,22,59,6,7,51,175,0.219,0.292,0.38,0.672,Apr 21 2021,22,PIT,castrro01,2021,Bateador
38,Gilberto Celestino,2,2021,2022,0,0.2,145,409,370,37,82,15,1,4,27,4,1,35,91,0.222,0.292,0.3,0.592,Jun 2 2021,22,MIN,celesgi01,2021,Bateador
39,Jazz Chisholm Jr.,7,2020,2026,2,13.3,660,2666,2393,358,585,89,18,120,341,154,40,231,740,0.244,0.315,0.447,0.762,Sep 1 2020,23,MIA,chishja01,2021,Bateador
43,Ernie Clement,6,2021,2026,0,8.7,517,1735,1630,210,436,86,7,32,154,21,11,69,184,0.267,0.3,0.388,0.688,Jun 13 2021,25,CLE,clemeer01,2021,Bateador
45,William Contreras,7,2020,2026,2,16.8,678,2860,2511,391,692,134,5,94,365,24,9,314,592,0.276,0.357,0.445,0.803,Jul 24 2020,23,ATL,contrwi02,2021,Bateador
50,Bobby Dalbec,6,2020,2025,0,-0.7,338,1065,964,117,214,38,7,47,143,9,0,82,390,0.222,0.29,0.422,0.713,Aug 30 2020,26,BOS,dalbebo01,2021,Bateador
51,Taylor Davis,4,2017,2021,0,-0.1,22,45,41,3,10,1,0,1,7,0,0,3,9,0.244,0.289,0.341,0.63,Sep 8 2017,31,PIT,davista01,2021,Bateador
53,Bryan De La Cruz,5,2021,2025,0,-0.4,491,1872,1738,177,436,85,2,58,208,15,4,109,473,0.251,0.295,0.402,0.698,Jul 31 2021,24,MIA,delacbr01,2021,Bateador
57,Lewin Díaz,3,2020,2022,0,0.1,112,343,321,30,58,10,1,13,27,1,0,19,99,0.181,0.227,0.34,0.567,Aug 15 2020,24,MIA,diazle01,2021,Bateador
63,Jarren Duran,6,2021,2026,1,15.7,588,2467,2246,321,577,149,36,62,265,103,17,177,624,0.257,0.317,0.438,0.755,Jul 17 2021,24,BOS,duranja01,2021,Bateador
66,Phillip Evans,4,2017,2021,0,-0.4,121,353,307,34,71,9,0,6,27,2,1,39,76,0.231,0.331,0.319,0.651,Sep 8 2017,28,PIT,evansph01,2021,Bateador
71,Jake Fraley,8,2019,2026,0,2.6,496,1651,1455,188,359,72,3,49,184,64,17,170,365,0.247,0.331,0.401,0.732,Aug 21 2019,26,SEA,fraleja01,2021,Bateador
72,Wander Franco,3,2021,2023,1,11.3,265,1143,1037,164,292,61,14,30,130,40,11,92,139,0.282,0.34,0.454,0.795,Jun 22 2021,20,TBR,francwa01,2021,Bateador
73,Adolis García,8,2018,2026,2,14.4,833,3378,3082,423,720,153,8,148,480,77,21,232,959,0.234,0.291,0.433,0.724,Aug 8 2018,28,TEX,garciad02,2021,Bateador
74,Aramis Garcia,7,2018,2026,0,-1.7,129,350,331,29,68,5,0,11,27,0,1,10,126,0.205,0.24,0.32,0.56,Aug 31 2018,28,ATH/OAK,garciar01,2021,Bateador
76,Robel García,2,2019,2021,0,-0.9,77,197,178,16,31,5,2,6,19,0,0,15,77,0.174,0.24,0.326,0.566,Jul 3 2019,28,HOU,garciro02,2021,Bateador
82,Nick Gordon,4,2021,2024,0,-0.2,338,1027,956,106,233,53,7,23,112,21,10,43,238,0.244,0.283,0.386,0.669,May 6 2021,25,MIN,gordoni01,2021,Bateador
89,Eric Haase,9,2018,2026,0,2.9,408,1297,1199,142,270,44,3,52,169,6,1,81,399,0.225,0.276,0.397,0.673,Sep 2 2018,28,DET,haaseer01,2021,Bateador
90,Sam Haggerty,8,2019,2026,0,2.5,301,706,628,101,146,27,5,11,54,47,7,62,174,0.232,0.31,0.344,0.654,Sep 4 2019,27,SEA,haggesa01,2021,Bateador
91,Monte Harrison,3,2020,2022,0,0.1,50,76,68,13,12,2,0,2,6,7,1,6,37,0.176,0.253,0.294,0.547,Aug 4 2020,25,MIA,harrimo01,2021,Bateador
92,Ke'Bryan Hayes,7,2020,2026,0,14.7,672,2670,2458,284,608,109,18,44,230,64,17,183,539,0.247,0.302,0.36,0.662,Sep 1 2020,24,PIT,hayeske01,2021,Bateador
94,Nick Heath,2,2020,2021,0,-0.2,35,57,48,5,7,2,0,0,4,2,4,6,21,0.146,0.255,0.188,0.442,Jul 30 2020,27,ARI,heathni01,2021,Bateador
95,Jonah Heim,7,2020,2026,1,7.5,650,2346,2151,239,486,96,2,75,303,11,2,169,448,0.226,0.283,0.377,0.66,Aug 25 2020,26,TEX,heimjo01,2021,Bateador
99,Yadiel Hernández,3,2020,2022,0,0.6,218,644,595,66,159,27,1,19,79,5,1,42,145,0.267,0.315,0.412,0.727,Sep 10 2020,33,WSN,hernaya01,2021,Bateador
100,Yonny Hernández,3,2021,2023,0,0.8,69,221,189,22,36,6,0,0,10,13,2,21,44,0.19,0.286,0.222,0.508,Aug 5 2021,23,TEX,hernayo02,2021,Bateador
101,Derek Hill,7,2020,2026,0,1.6,283,750,689,88,159,18,5,20,67,30,9,41,235,0.231,0.28,0.358,0.639,Sep 4 2020,25,DET,hillde01,2021,Bateador
105,Andy Ibáñez,6,2021,2026,0,4.8,434,1246,1151,141,288,59,5,28,133,10,4,76,217,0.25,0.301,0.383,0.684,May 4 2021,28,TEX,iban[account-number],2021,Bateador
106,Jonathan India,6,2021,2026,0,7.3,676,2853,2450,379,606,131,6,74,282,42,15,296,588,0.247,0.346,0.396,0.742,Apr 1 2021,24,CIN,indiajo01,2021,Bateador
110,Ryan Jeffers,7,2020,2026,0,10.2,552,2003,1760,233,428,90,5,75,249,8,4,188,490,0.243,0.328,0.428,0.755,Aug 20 2020,24,MIN,jeffery01,2021,Bateador
112,Connor Joe,7,2019,2026,0,3.2,501,1707,1484,196,353,88,9,36,148,15,11,189,379,0.238,0.332,0.382,0.714,Mar 28 2019,28,COL,joeco01,2021,Bateador
113,Daniel Johnson,5,2020,2026,0,-0.4,75,169,157,24,30,3,0,5,6,3,1,11,48,0.191,0.249,0.306,0.554,Jul 25 2020,25,CLE,johnsda07,2021,Bateador
114,Taylor Jones,3,2020,2022,0,-0.2,43,131,124,14,29,9,1,3,19,0,0,5,36,0.234,0.26,0.395,0.655,Jul 26 2020,27,HOU,jonesta01,2021,Bateador
116,Jarred Kelenic,6,2021,2026,0,-0.1,433,1557,1405,166,296,65,6,50,160,31,15,138,480,0.211,0.283,0.372,0.655,May 13 2021,21,SEA,kelenja01,2021,Bateador
118,Ha-Seong Kim,6,2021,2026,0,14.5,615,2249,1969,252,463,84,8,52,220,85,19,231,433,0.235,0.319,0.365,0.684,Apr 1 2021,25,SDP,kimha01,2021,Bateador
120,Alex Kirilloff,4,2020,2024,0,-0.1,249,884,799,92,198,40,5,27,116,2,1,62,215,0.248,0.309,0.412,0.721,Sep 30 2020,23,MIN,kirilal01,2021,Bateador
121,Alejandro Kirk,7,2020,2026,2,10.8,582,2138,1886,189,501,84,1,53,270,1,0,212,250,0.266,0.341,0.396,0.737,Sep 12 2020,22,TOR,kirkal01,2021,Bateador
127,Trevor Larnach,6,2021,2026,0,4.4,513,1916,1683,236,415,88,5,57,225,12,7,199,489,0.247,0.33,0.406,0.737,May 8 2021,24,MIN,larnatr01,2021,Bateador
133,Nick Madrigal,6,2020,2026,0,3.7,300,992,912,103,250,40,5,4,79,18,7,50,88,0.274,0.326,0.342,0.668,Jul 31 2020,24,CHW,madrini01,2021,Bateador
137,Rafael Marchán,5,2020,2026,0,1.0,109,320,294,31,62,9,1,9,32,0,0,19,51,0.211,0.267,0.34,0.607,Sep 14 2020,22,PHI,marchra01,2021,Bateador
138,Brandon Marsh,6,2021,2026,0,12.1,686,2413,2161,296,581,112,20,66,279,60,14,209,741,0.269,0.334,0.431,0.765,Jul 18 2021,23,LAA,marshbr02,2021,Bateador
140,Wyatt Mathisen,2,2020,2021,0,0.0,32,84,69,8,11,0,0,3,13,0,0,10,33,0.159,0.298,0.29,0.587,Sep 7 2020,27,ARI,mathiwy01,2021,Bateador
141,Nick Maton,5,2021,2025,0,-0.7,209,577,497,63,100,20,2,17,67,3,3,67,162,0.201,0.301,0.352,0.653,Apr 19 2021,24,PHI,matonni01,2021,Bateador
142,Patrick Mazeika,2,2021,2022,0,-0.4,61,159,147,10,28,7,0,2,12,0,0,6,27,0.19,0.236,0.279,0.515,May 5 2021,27,NYM,mazeipa01,2021,Bateador
144,Chas McCormick,5,2021,2025,0,5.8,500,1567,1388,198,343,52,5,56,196,37,16,137,430,0.247,0.321,0.413,0.734,Apr 1 2021,26,HOU,mccorch01,2021,Bateador
